   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 3128               	.LSM264:
 3129 01ae 0894      		sec
 3130 01b0 C108      		sbc r12,__zero_reg__
 3131 01b2 D108      		sbc r13,__zero_reg__
 3132 01b4 E1E0      		ldi r30,lo8(1)
 3133 01b6 F0E0      		ldi r31,hi8(1)
 3134 01b8 EC0F      		add r30,r28
 3135 01ba FD1F      		adc r31,r29
 3136 01bc EC0D      		add r30,r12
 3137 01be FD1D      		adc r31,r13
 3138 01c0 8083      		st Z,r24
 3139               	.LSM265:
 3140 01c2 C114      		cp r12,__zero_reg__
 3141 01c4 D104      		cpc r13,__zero_reg__
 3142 01c6 01F0      		breq .L168
 3143               	.LSM266:
 3144 01c8 C801      		movw r24,r16
 3145 01ca B701      		movw r22,r14
 3146 01cc A201      		movw r20,r4
 3147 01ce 9101      		movw r18,r2
 3148 01d0 0E94 0000 		call __udivmodsi4
 3149 01d4 C901      		movw r24,r18
 3150               	.LVL317:
 3151 01d6 DA01      		movw r26,r20
 3152 01d8 7C01      		movw r14,r24
 3153 01da 8D01      		movw r16,r26
 3154               	.LSM267:
 3155 01dc E114      		cp r14,__zero_reg__
 3156 01de F104      		cpc r15,__zero_reg__
 3157 01e0 0105      		cpc r16,__zero_reg__
 3158 01e2 1105      		cpc r17,__zero_reg__
 3159 01e4 01F4      		brne .L169
 3160               	.LSM268:
 3161 01e6 EB89      		ldd r30,Y+19
 3162 01e8 E2FF      		sbrs r30,2
 3163 01ea 00C0      		rjmp .L168
 3164 01ec 0894      		sec
 3165 01ee C108      		sbc r12,__zero_reg__
 3166 01f0 D108      		sbc r13,__zero_reg__
 3167 01f2 E1E0      		ldi r30,lo8(1)
 3168 01f4 F0E0      		ldi r31,hi8(1)
 3169 01f6 EC0F      		add r30,r28
 3170 01f8 FD1F      		adc r31,r29
 3171 01fa EC0D      		add r30,r12
 3172 01fc FD1D      		adc r31,r13
 3173 01fe 4DE2      		ldi r20,lo8(45)
 3174 0200 4083      		st Z,r20
 3175               	.LVL318:
 3176               	.L168:
 3177               	.LSM269:
 3178 0202 8FE0      		ldi r24,lo8(15)
 3179 0204 90E0      		ldi r25,hi8(15)
 3180               	.LVL319:
 3181 0206 8A19      		sub r24,r10
 3182 0208 9B09      		sbc r25,r11
 3183 020a 0894      		sec
 3184 020c C108      		sbc r12,__zero_reg__
 3185 020e D108      		sbc r13,__zero_reg__
 3186 0210 E1E0      		ldi r30,lo8(1)
 3187 0212 F0E0      		ldi r31,hi8(1)
 3188 0214 EC0F      		add r30,r28
 3189 0216 FD1F      		adc r31,r29
 3190 0218 EC0D      		add r30,r12
 3191 021a FD1D      		adc r31,r13
 3192 021c 0894      		sec
 3193 021e C11C      		adc r12,__zero_reg__
 3194 0220 D11C      		adc r13,__zero_reg__
 3195               	.LSM270:
 3196 0222 AB89      		ldd r26,Y+19
 3197 0224 2A2F      		mov r18,r26
 3198 0226 30E0      		ldi r19,lo8(0)
 3199 0228 2170      		andi r18,lo8(1)
 3200 022a 3070      		andi r19,hi8(1)
 3201 022c 00C0      		rjmp .L170
 3202               	.L174:
 3203 022e 0894      		sec
 3204 0230 C108      		sbc r12,__zero_reg__
 3205 0232 D108      		sbc r13,__zero_reg__
 3206 0234 2115      		cp r18,__zero_reg__
 3207 0236 3105      		cpc r19,__zero_reg__
 3208 0238 01F4      		brne .L171
 3209 023a 40E2      		ldi r20,lo8(32)
 3210 023c 00C0      		rjmp .L172
 3211               	.L171:
 3212 023e 40E3      		ldi r20,lo8(48)
 3213               	.L172:
 3214 0240 4083      		st Z,r20
 3215 0242 3197      		sbiw r30,1
 3216               	.L170:
 3217 0244 C114      		cp r12,__zero_reg__
 3218 0246 D104      		cpc r13,__zero_reg__
 3219 0248 01F0      		breq .L173
 3220 024a 8C15      		cp r24,r12
 3221 024c 9D05      		cpc r25,r13
 3222 024e 04F0      		brlt .L174
 3223               	.L173:
 3224               	.LSM271:
 3225 0250 81E0      		ldi r24,lo8(1)
 3226 0252 90E0      		ldi r25,hi8(1)
 3227               	.LVL320:
 3228 0254 8C0F      		add r24,r28
 3229 0256 9D1F      		adc r25,r29
 3230 0258 8C0D      		add r24,r12
 3231 025a 9D1D      		adc r25,r13
 3232               	.LVL321:
 3233               	.L180:
 3234 025c 68A5      		ldd r22,Y+40
 3235 025e 79A5      		ldd r23,Y+41
 3236 0260 0E94 0000 		call f_puts
 3237               	.LVL322:
 3238 0264 9C01      		movw r18,r24
 3239               	.LVL323:
 3240               	.L152:
 3241               	.LSM272:
 3242 0266 E989      		ldd r30,Y+17
 3243 0268 FA89      		ldd r31,Y+18
 3244 026a E20F      		add r30,r18
 3245 026c F31F      		adc r31,r19
 3246 026e FA8B      		std Y+18,r31
 3247 0270 E98B      		std Y+17,r30
 3248               	.LVL324:
 3249 0272 FFEF      		ldi r31,hi8(-1)
 3250 0274 2F3F      		cpi r18,lo8(-1)
 3251 0276 3F07      		cpc r19,r31
 3252 0278 01F0      		breq .L175
 3253 027a 8401      		movw r16,r8
 3254               	.LVL325:
 3255 027c 00C0      		rjmp .L176
 3256               	.LVL326:
 3257               	.L149:
 3258               	.LSM273:
 3259 027e 4FEF      		ldi r20,hi8(-1)
 3260 0280 2F3F      		cpi r18,lo8(-1)
 3261 0282 3407      		cpc r19,r20
 3262 0284 01F0      		breq .L175
 3263 0286 2989      		ldd r18,Y+17
 3264 0288 3A89      		ldd r19,Y+18
 3265               	.LVL327:
 3266               	.L175:
 3267               	.LSM274:
 3268 028a C901      		movw r24,r18
 3269               	.LVL328:
 3270               	/* epilogue start */
 3271 028c 6396      		adiw r28,19
 3272 028e 0FB6      		in __tmp_reg__,__SREG__
 3273 0290 F894      		cli
 3274 0292 DEBF      		out __SP_H__,r29
 3275 0294 0FBE      		out __SREG__,__tmp_reg__
 3276 0296 CDBF      		out __SP_L__,r28
 3277 0298 CF91      		pop r28
 3278 029a DF91      		pop r29
 3279 029c 1F91      		pop r17
 3280 029e 0F91      		pop r16
 3281               	.LVL329:
 3282 02a0 FF90      		pop r15
 3283 02a2 EF90      		pop r14
 3284               	.LVL330:
 3285 02a4 DF90      		pop r13
 3286 02a6 CF90      		pop r12
 3287               	.LVL331:
 3288 02a8 BF90      		pop r11
 3289 02aa AF90      		pop r10
 3290               	.LVL332:
 3291 02ac 9F90      		pop r9
 3292 02ae 8F90      		pop r8
 3293               	.LVL333:
 3294 02b0 7F90      		pop r7
 3295 02b2 6F90      		pop r6
 3296               	.LVL334:
 3297 02b4 5F90      		pop r5
 3298 02b6 4F90      		pop r4
 3299 02b8 3F90      		pop r3
 3300 02ba 2F90      		pop r2
 3301 02bc 0895      		ret
 3302               	.LFE82:
 3304               		.section	.text.dir_next,"ax",@progbits
 3306               	dir_next:
 3307               	.LFB64:
 3308               	.LSM275:
 3309               	.LVL335:
 3310 0000 8F92      		push r8
 3311 0002 9F92      		push r9
 3312 0004 AF92      		push r10
 3313 0006 BF92      		push r11
 3314 0008 CF92      		push r12
 3315 000a DF92      		push r13
 3316 000c EF92      		push r14
 3317 000e FF92      		push r15
 3318 0010 0F93      		push r16
 3319 0012 1F93      		push r17
 3320 0014 CF93      		push r28
 3321 0016 DF93      		push r29
 3322               	/* prologue: function */
 3323               	/* frame size = 0 */
 3324 0018 EC01      		movw r28,r24
 3325 001a 162F      		mov r17,r22
 3326               	.LSM276:
 3327 001c AC80      		ldd r10,Y+4
 3328 001e BD80      		ldd r11,Y+5
 3329               	.LVL336:
 3330 0020 0894      		sec
 3331 0022 A11C      		adc r10,__zero_reg__
 3332 0024 B11C      		adc r11,__zero_reg__
 3333               	.LSM277:
 3334 0026 A114      		cp r10,__zero_reg__
 3335 0028 B104      		cpc r11,__zero_reg__
 3336 002a 01F4      		brne .+2
 3337 002c 00C0      		rjmp .L182
 3338               	.LVL337:
 3339 002e 8E85      		ldd r24,Y+14
 3340 0030 9F85      		ldd r25,Y+15
 3341 0032 A889      		ldd r26,Y+16
 3342 0034 B989      		ldd r27,Y+17
 3343 0036 0097      		sbiw r24,0
 3344 0038 A105      		cpc r26,__zero_reg__
 3345 003a B105      		cpc r27,__zero_reg__
 3346 003c 01F4      		brne .+2
 3347 003e 00C0      		rjmp .L182
 3348               	.LSM278:
 3349 0040 0FE0      		ldi r16,lo8(15)
 3350 0042 802E      		mov r8,r16
 3351 0044 912C      		mov r9,__zero_reg__
 3352 0046 8A20      		and r8,r10
 3353 0048 9B20      		and r9,r11
 3354 004a 8114      		cp r8,__zero_reg__
 3355 004c 9104      		cpc r9,__zero_reg__
 3356 004e 01F0      		breq .+2
 3357 0050 00C0      		rjmp .L183
 3358               	.LSM279:
 3359 0052 0196      		adiw r24,1
 3360 0054 A11D      		adc r26,__zero_reg__
 3361 0056 B11D      		adc r27,__zero_reg__
 3362 0058 8E87      		std Y+14,r24
 3363 005a 9F87      		std Y+15,r25
 3364 005c A88B      		std Y+16,r26
 3365 005e B98B      		std Y+17,r27
 3366               	.LSM280:
 3367 0060 4A85      		ldd r20,Y+10
 3368 0062 5B85      		ldd r21,Y+11
 3369 0064 6C85      		ldd r22,Y+12
 3370 0066 7D85      		ldd r23,Y+13
 3371 0068 E881      		ld r30,Y
 3372 006a F981      		ldd r31,Y+1
 3373 006c 4115      		cp r20,__zero_reg__
 3374 006e 5105      		cpc r21,__zero_reg__
 3375 0070 6105      		cpc r22,__zero_reg__
 3376 0072 7105      		cpc r23,__zero_reg__
 3377 0074 01F4      		brne .L184
 3378               	.LSM281:
 3379 0076 8085      		ldd r24,Z+8
 3380 0078 9185      		ldd r25,Z+9
 3381 007a A816      		cp r10,r24
 3382 007c B906      		cpc r11,r25
 3383 007e 00F4      		brsh .+2
 3384 0080 00C0      		rjmp .L183
 3385 0082 00C0      		rjmp .L182
 3386               	.L184:
 3387               	.LSM282:
 3388 0084 8281      		ldd r24,Z+2
 3389 0086 90E0      		ldi r25,lo8(0)
 3390 0088 0197      		sbiw r24,1
 3391 008a 9501      		movw r18,r10
 3392 008c B4E0      		ldi r27,4
 3393 008e 3695      	1:	lsr r19
 3394 0090 2795      		ror r18
 3395 0092 BA95      		dec r27
 3396 0094 01F4      		brne 1b
 3397 0096 8223      		and r24,r18
 3398 0098 9323      		and r25,r19
 3399 009a 892B      		or r24,r25
 3400 009c 01F0      		breq .+2
 3401 009e 00C0      		rjmp .L183
 3402               	.LSM283:
 3403 00a0 CF01      		movw r24,r30
 3404 00a2 0E94 0000 		call get_fat
 3405 00a6 6B01      		movw r12,r22
 3406 00a8 7C01      		movw r14,r24
 3407               	.LVL338:
 3408               	.LSM284:
 3409 00aa 82E0      		ldi r24,lo8(2)
 3410 00ac C816      		cp r12,r24
 3411 00ae D104      		cpc r13,__zero_reg__
 3412 00b0 E104      		cpc r14,__zero_reg__
 3413 00b2 F104      		cpc r15,__zero_reg__
 3414 00b4 00F4      		brsh .+2
 3415 00b6 00C0      		rjmp .L185
 3416               	.LSM285:
 3417 00b8 9FEF      		ldi r25,lo8(-1)
 3418 00ba C916      		cp r12,r25
 3419 00bc 9FEF      		ldi r25,hi8(-1)
 3420 00be D906      		cpc r13,r25
 3421 00c0 9FEF      		ldi r25,hlo8(-1)
 3422 00c2 E906      		cpc r14,r25
 3423 00c4 9FEF      		ldi r25,hhi8(-1)
 3424 00c6 F906      		cpc r15,r25
 3425 00c8 01F4      		brne .+2
 3426 00ca 00C0      		rjmp .L186
 3427               	.LSM286:
 3428 00cc E881      		ld r30,Y
 3429 00ce F981      		ldd r31,Y+1
 3430 00d0 828D      		ldd r24,Z+26
 3431 00d2 938D      		ldd r25,Z+27
 3432 00d4 A48D      		ldd r26,Z+28
 3433 00d6 B58D      		ldd r27,Z+29
 3434 00d8 C816      		cp r12,r24
 3435 00da D906      		cpc r13,r25
 3436 00dc EA06      		cpc r14,r26
 3437 00de FB06      		cpc r15,r27
 3438 00e0 00F4      		brsh .+2
 3439 00e2 00C0      		rjmp .L187
 3440               	.LBB3:
 3441               	.LSM287:
 3442 00e4 1123      		tst r17
 3443 00e6 01F4      		brne .+2
 3444 00e8 00C0      		rjmp .L182
 3445               	.LSM288:
 3446 00ea 4A85      		ldd r20,Y+10
 3447 00ec 5B85      		ldd r21,Y+11
 3448 00ee 6C85      		ldd r22,Y+12
 3449 00f0 7D85      		ldd r23,Y+13
 3450 00f2 CF01      		movw r24,r30
 3451 00f4 0E94 0000 		call create_chain
 3452 00f8 6B01      		movw r12,r22
 3453 00fa 7C01      		movw r14,r24
 3454               	.LSM289:
 3455 00fc 6115      		cp r22,__zero_reg__
 3456 00fe 7105      		cpc r23,__zero_reg__
 3457 0100 8105      		cpc r24,__zero_reg__
 3458 0102 9105      		cpc r25,__zero_reg__
 3459 0104 01F4      		brne .L188
 3460               	.LVL339:
 3461 0106 87E0      		ldi r24,lo8(7)
 3462 0108 00C0      		rjmp .L189
 3463               	.L188:
 3464               	.LSM290:
 3465 010a 6130      		cpi r22,lo8(1)
 3466 010c 7105      		cpc r23,__zero_reg__
 3467 010e 8105      		cpc r24,__zero_reg__
 3468 0110 9105      		cpc r25,__zero_reg__
 3469 0112 01F4      		brne .+2
 3470 0114 00C0      		rjmp .L185
 3471               	.LSM291:
 3472 0116 6F3F      		cpi r22,lo8(-1)
 3473 0118 FFEF      		ldi r31,hi8(-1)
 3474 011a 7F07      		cpc r23,r31
 3475 011c FFEF      		ldi r31,hlo8(-1)
 3476 011e 8F07      		cpc r24,r31
 3477 0120 FFEF      		ldi r31,hhi8(-1)
 3478 0122 9F07      		cpc r25,r31
 3479 0124 01F4      		brne .+2
 3480 0126 00C0      		rjmp .L186
 3481               	.LSM292:
 3482 0128 8881      		ld r24,Y
 3483 012a 9981      		ldd r25,Y+1
 3484 012c 40E0      		ldi r20,lo8(0)
 3485 012e 50E0      		ldi r21,hi8(0)
 3486 0130 60E0      		ldi r22,hlo8(0)
 3487 0132 70E0      		ldi r23,hhi8(0)
 3488 0134 0E94 0000 		call move_window
 3489               	.LVL340:
 3490 0138 8823      		tst r24
 3491 013a 01F0      		breq .+2
 3492 013c 00C0      		rjmp .L186
 3493               	.LSM293:
 3494 013e 8881      		ld r24,Y
 3495 0140 9981      		ldd r25,Y+1
 3496 0142 8E96      		adiw r24,46
 3497 0144 60E0      		ldi r22,lo8(0)
 3498 0146 70E0      		ldi r23,hi8(0)
 3499 0148 40E0      		ldi r20,lo8(512)
 3500 014a 52E0      		ldi r21,hi8(512)
 3501 014c 0E94 0000 		call mem_set
 3502               	.LSM294:
 3503 0150 0881      		ld r16,Y
 3504 0152 1981      		ldd r17,Y+1
 3505 0154 C801      		movw r24,r16
 3506 0156 B701      		movw r22,r14
 3507 0158 A601      		movw r20,r12
 3508 015a 0E94 0000 		call clust2sect
 3509 015e F801      		movw r30,r16
 3510 0160 62A7      		std Z+42,r22
 3511 0162 73A7      		std Z+43,r23
 3512 0164 84A7      		std Z+44,r24
 3513 0166 95A7      		std Z+45,r25
 3514 0168 00E0      		ldi r16,lo8(0)
 3515               	.LVL341:
 3516               	.LSM295:
 3517 016a 11E0      		ldi r17,lo8(1)
 3518               	.LVL342:
 3519 016c 00C0      		rjmp .L190
 3520               	.L191:
 3521 016e 1483      		std Z+4,r17
 3522               	.LSM296:
 3523 0170 8881      		ld r24,Y
 3524 0172 9981      		ldd r25,Y+1
 3525 0174 40E0      		ldi r20,lo8(0)
 3526 0176 50E0      		ldi r21,hi8(0)
 3527 0178 60E0      		ldi r22,hlo8(0)
 3528 017a 70E0      		ldi r23,hhi8(0)
 3529 017c 0E94 0000 		call move_window
 3530 0180 8823      		tst r24
 3531 0182 01F0      		breq .+2
 3532 0184 00C0      		rjmp .L186
 3533               	.LSM297:
 3534 0186 E881      		ld r30,Y
 3535 0188 F981      		ldd r31,Y+1
 3536 018a 82A5      		ldd r24,Z+42
 3537 018c 93A5      		ldd r25,Z+43
 3538 018e A4A5      		ldd r26,Z+44
 3539 0190 B5A5      		ldd r27,Z+45
 3540 0192 0196      		adiw r24,1
 3541 0194 A11D      		adc r26,__zero_reg__
 3542 0196 B11D      		adc r27,__zero_reg__
 3543 0198 82A7      		std Z+42,r24
 3544 019a 93A7      		std Z+43,r25
 3545 019c A4A7      		std Z+44,r26
 3546 019e B5A7      		std Z+45,r27
 3547               	.LSM298:
 3548 01a0 0F5F      		subi r16,lo8(-(1))
 3549               	.L190:
 3550 01a2 E881      		ld r30,Y
 3551 01a4 F981      		ldd r31,Y+1
 3552 01a6 8281      		ldd r24,Z+2
 3553 01a8 0817      		cp r16,r24
 3554 01aa 00F0      		brlo .L191
 3555               	.LSM299:
 3556 01ac 82A5      		ldd r24,Z+42
 3557 01ae 93A5      		ldd r25,Z+43
 3558 01b0 A4A5      		ldd r26,Z+44
 3559 01b2 B5A5      		ldd r27,Z+45
 3560 01b4 801B      		sub r24,r16
 3561 01b6 9109      		sbc r25,__zero_reg__
 3562 01b8 A109      		sbc r26,__zero_reg__
 3563 01ba B109      		sbc r27,__zero_reg__
 3564 01bc 82A7      		std Z+42,r24
 3565 01be 93A7      		std Z+43,r25
 3566 01c0 A4A7      		std Z+44,r26
 3567 01c2 B5A7      		std Z+45,r27
 3568               	.LVL343:
 3569               	.L187:
 3570               	.LBE3:
 3571               	.LSM300:
 3572 01c4 CA86      		std Y+10,r12
 3573 01c6 DB86      		std Y+11,r13
 3574 01c8 EC86      		std Y+12,r14
 3575 01ca FD86      		std Y+13,r15
 3576               	.LSM301:
 3577 01cc 8881      		ld r24,Y
 3578 01ce 9981      		ldd r25,Y+1
 3579 01d0 B701      		movw r22,r14
 3580 01d2 A601      		movw r20,r12
 3581 01d4 0E94 0000 		call clust2sect
 3582 01d8 6E87      		std Y+14,r22
 3583 01da 7F87      		std Y+15,r23
 3584 01dc 888B      		std Y+16,r24
 3585 01de 998B      		std Y+17,r25
 3586               	.LVL344:
 3587               	.L183:
 3588               	.LSM302:
 3589 01e0 BD82      		std Y+5,r11
 3590 01e2 AC82      		std Y+4,r10
 3591               	.LSM303:
 3592 01e4 A5E0      		ldi r26,5
 3593 01e6 880C      	1:	lsl r8
 3594 01e8 991C      		rol r9
 3595 01ea AA95      		dec r26
 3596 01ec 01F4      		brne 1b
 3597 01ee 8EE2      		ldi r24,lo8(46)
 3598 01f0 90E0      		ldi r25,hi8(46)
 3599 01f2 880E      		add r8,r24
 3600 01f4 991E      		adc r9,r25
 3601 01f6 8881      		ld r24,Y
 3602 01f8 9981      		ldd r25,Y+1
 3603 01fa 880D      		add r24,r8
 3604 01fc 991D      		adc r25,r9
 3605 01fe 9B8B      		std Y+19,r25
 3606 0200 8A8B      		std Y+18,r24
 3607 0202 80E0      		ldi r24,lo8(0)
 3608 0204 00C0      		rjmp .L189
 3609               	.LVL345:
 3610               	.L182:
 3611               	.LSM304:
 3612 0206 84E0      		ldi r24,lo8(4)
 3613 0208 00C0      		rjmp .L189
 3614               	.LVL346:
 3615               	.L185:
 3616 020a 82E0      		ldi r24,lo8(2)
 3617 020c 00C0      		rjmp .L189
 3618               	.LVL347:
 3619               	.L186:
 3620 020e 81E0      		ldi r24,lo8(1)
 3621               	.LVL348:
 3622               	.L189:
 3623               	/* epilogue start */
 3624               	.LSM305:
 3625 0210 DF91      		pop r29
 3626 0212 CF91      		pop r28
 3627               	.LVL349:
 3628 0214 1F91      		pop r17
 3629               	.LVL350:
 3630 0216 0F91      		pop r16
 3631               	.LVL351:
 3632 0218 FF90      		pop r15
 3633 021a EF90      		pop r14
 3634 021c DF90      		pop r13
 3635 021e CF90      		pop r12
 3636               	.LVL352:
 3637 0220 BF90      		pop r11
 3638 0222 AF90      		pop r10
 3639               	.LVL353:
 3640 0224 9F90      		pop r9
 3641 0226 8F90      		pop r8
 3642 0228 0895      		ret
 3643               	.LFE64:
 3645               		.section	.text.f_read,"ax",@progbits
 3646               	.global	f_read
 3648               	f_read:
 3649               	.LFB74:
 3650               	.LSM306:
 3651               	.LVL354:
 3652 0000 2F92      		push r2
 3653 0002 3F92      		push r3
 3654 0004 5F92      		push r5
 3655 0006 6F92      		push r6
 3656 0008 7F92      		push r7
 3657 000a 8F92      		push r8
 3658 000c 9F92      		push r9
 3659 000e AF92      		push r10
 3660 0010 BF92      		push r11
 3661 0012 CF92      		push r12
 3662 0014 DF92      		push r13
 3663 0016 EF92      		push r14
 3664 0018 FF92      		push r15
 3665 001a 0F93      		push r16
 3666 001c 1F93      		push r17
 3667 001e CF93      		push r28
 3668 0020 DF93      		push r29
 3669               	/* prologue: function */
 3670               	/* frame size = 0 */
 3671 0022 EC01      		movw r28,r24
 3672 0024 162F      		mov r17,r22
 3673 0026 072F      		mov r16,r23
 3674               	.LVL355:
 3675 0028 4A01      		movw r8,r20
 3676 002a 1901      		movw r2,r18
 3677               	.LSM307:
 3678 002c F901      		movw r30,r18
 3679 002e 1182      		std Z+1,__zero_reg__
 3680 0030 1082      		st Z,__zero_reg__
 3681               	.LSM308:
 3682 0032 6A81      		ldd r22,Y+2
 3683 0034 7B81      		ldd r23,Y+3
 3684               	.LVL356:
 3685 0036 8881      		ld r24,Y
 3686 0038 9981      		ldd r25,Y+1
 3687               	.LVL357:
 3688 003a 0E94 0000 		call validate
 3689               	.LVL358:
 3690 003e 582E      		mov r5,r24
 3691               	.LVL359:
 3692               	.LSM309:
 3693 0040 8823      		tst r24
 3694 0042 01F0      		breq .+2
 3695 0044 00C0      		rjmp .L194
 3696               	.LVL360:
 3697               	.LSM310:
 3698 0046 8C81      		ldd r24,Y+4
 3699               	.LVL361:
 3700 0048 87FD      		sbrc r24,7
 3701 004a 00C0      		rjmp .L215
 3702               	.L195:
 3703               	.LSM311:
 3704 004c 80FD      		sbrc r24,0
 3705 004e 00C0      		rjmp .L196
 3706 0050 47E0      		ldi r20,lo8(7)
 3707 0052 542E      		mov r5,r20
 3708 0054 00C0      		rjmp .L194
 3709               	.L196:
 3710               	.LSM312:
 3711 0056 2A85      		ldd r18,Y+10
 3712 0058 3B85      		ldd r19,Y+11
 3713 005a 4C85      		ldd r20,Y+12
 3714 005c 5D85      		ldd r21,Y+13
 3715               	.LVL362:
 3716 005e 8E81      		ldd r24,Y+6
 3717 0060 9F81      		ldd r25,Y+7
 3718 0062 A885      		ldd r26,Y+8
 3719 0064 B985      		ldd r27,Y+9
 3720 0066 281B      		sub r18,r24
 3721 0068 390B      		sbc r19,r25
 3722 006a 4A0B      		sbc r20,r26
 3723 006c 5B0B      		sbc r21,r27
 3724               	.LSM313:
 3725 006e C401      		movw r24,r8
 3726 0070 A0E0      		ldi r26,lo8(0)
 3727 0072 B0E0      		ldi r27,hi8(0)
 3728               	.LVL363:
 3729 0074 2817      		cp r18,r24
 3730 0076 3907      		cpc r19,r25
 3731 0078 4A07      		cpc r20,r26
 3732 007a 5B07      		cpc r21,r27
 3733 007c 00F4      		brsh .L197
 3734               	.LVL364:
 3735 007e 4901      		movw r8,r18
 3736               	.LVL365:
 3737               	.L197:
 3738               	.LSM314:
 3739 0080 812F      		mov r24,r17
 3740               	.LVL366:
 3741 0082 902F      		mov r25,r16
 3742               	.LVL367:
 3743 0084 9C01      		movw r18,r24
 3744               	.LVL368:
 3745 0086 3901      		movw r6,r18
 3746               	.LVL369:
 3747 0088 00C0      		rjmp .L198
 3748               	.LVL370:
 3749               	.L213:
 3750               	.LSM315:
 3751 008a 2E81      		ldd r18,Y+6
 3752 008c 3F81      		ldd r19,Y+7
 3753 008e 4885      		ldd r20,Y+8
 3754 0090 5985      		ldd r21,Y+9
 3755 0092 DA01      		movw r26,r20
 3756 0094 C901      		movw r24,r18
 3757 0096 9170      		andi r25,hi8(511)
 3758 0098 A070      		andi r26,hlo8(511)
 3759 009a B070      		andi r27,hhi8(511)
 3760 009c 0097      		sbiw r24,0
 3761 009e A105      		cpc r26,__zero_reg__
 3762 00a0 B105      		cpc r27,__zero_reg__
 3763 00a2 01F0      		breq .+2
 3764 00a4 00C0      		rjmp .L199
 3765               	.LSM316:
 3766 00a6 E881      		ld r30,Y
 3767 00a8 F981      		ldd r31,Y+1
 3768 00aa 9D81      		ldd r25,Y+5
 3769               	.LVL371:
 3770 00ac 8281      		ldd r24,Z+2
 3771 00ae 9817      		cp r25,r24
 3772 00b0 00F0      		brlo .L200
 3773               	.LSM317:
 3774 00b2 2115      		cp r18,__zero_reg__
 3775 00b4 3105      		cpc r19,__zero_reg__
 3776 00b6 4105      		cpc r20,__zero_reg__
 3777 00b8 5105      		cpc r21,__zero_reg__
 3778 00ba 01F4      		brne .L201
 3779 00bc 6E85      		ldd r22,Y+14
 3780 00be 7F85      		ldd r23,Y+15
 3781 00c0 8889      		ldd r24,Y+16
 3782 00c2 9989      		ldd r25,Y+17
 3783               	.LVL372:
 3784 00c4 00C0      		rjmp .L202
 3785               	.LVL373:
 3786               	.L201:
 3787 00c6 4A89      		ldd r20,Y+18
 3788 00c8 5B89      		ldd r21,Y+19
 3789 00ca 6C89      		ldd r22,Y+20
 3790 00cc 7D89      		ldd r23,Y+21
 3791 00ce CF01      		movw r24,r30
 3792 00d0 0E94 0000 		call get_fat
 3793               	.LVL374:
 3794               	.L202:
 3795               	.LSM318:
 3796 00d4 6230      		cpi r22,lo8(2)
 3797 00d6 7105      		cpc r23,__zero_reg__
 3798 00d8 8105      		cpc r24,__zero_reg__
 3799 00da 9105      		cpc r25,__zero_reg__
 3800 00dc 00F4      		brsh .L203
 3801               	.LVL375:
 3802               	.L217:
 3803 00de 8C81      		ldd r24,Y+4
 3804 00e0 8068      		ori r24,lo8(-128)
 3805 00e2 8C83      		std Y+4,r24
 3806               	.L215:
 3807 00e4 32E0      		ldi r19,lo8(2)
 3808 00e6 532E      		mov r5,r19
 3809 00e8 00C0      		rjmp .L194
 3810               	.LVL376:
 3811               	.L203:
 3812               	.LSM319:
 3813 00ea 6F3F      		cpi r22,lo8(-1)
 3814 00ec FFEF      		ldi r31,hi8(-1)
 3815 00ee 7F07      		cpc r23,r31
 3816 00f0 FFEF      		ldi r31,hlo8(-1)
 3817 00f2 8F07      		cpc r24,r31
 3818 00f4 FFEF      		ldi r31,hhi8(-1)
 3819 00f6 9F07      		cpc r25,r31
 3820 00f8 01F4      		brne .+2
 3821 00fa 00C0      		rjmp .L216
 3822               	.L204:
 3823               	.LSM320:
 3824 00fc 6A8B      		std Y+18,r22
 3825 00fe 7B8B      		std Y+19,r23
 3826 0100 8C8B      		std Y+20,r24
 3827 0102 9D8B      		std Y+21,r25
 3828               	.LSM321:
 3829 0104 1D82      		std Y+5,__zero_reg__
 3830               	.L200:
 3831               	.LSM322:
 3832 0106 0881      		ld r16,Y
 3833 0108 1981      		ldd r17,Y+1
 3834               	.LVL377:
 3835 010a 4A89      		ldd r20,Y+18
 3836 010c 5B89      		ldd r21,Y+19
 3837 010e 6C89      		ldd r22,Y+20
 3838 0110 7D89      		ldd r23,Y+21
 3839 0112 C801      		movw r24,r16
 3840 0114 0E94 0000 		call clust2sect
 3841               	.LVL378:
 3842               	.LSM323:
 3843 0118 6115      		cp r22,__zero_reg__
 3844 011a 7105      		cpc r23,__zero_reg__
 3845 011c 8105      		cpc r24,__zero_reg__
 3846 011e 9105      		cpc r25,__zero_reg__
 3847 0120 01F0      		breq .L217
 3848               	.LVL379:
 3849               	.L205:
 3850               	.LSM324:
 3851 0122 3D81      		ldd r19,Y+5
 3852 0124 5B01      		movw r10,r22
 3853 0126 6C01      		movw r12,r24
 3854 0128 A30E      		add r10,r19
 3855 012a B11C      		adc r11,__zero_reg__
 3856 012c C11C      		adc r12,__zero_reg__
 3857 012e D11C      		adc r13,__zero_reg__
 3858               	.LVL380:
 3859               	.LSM325:
 3860 0130 7401      		movw r14,r8
 3861 0132 EF2C      		mov r14,r15
 3862 0134 FF24      		clr r15
 3863 0136 E694      		lsr r14
 3864               	.LSM326:
